<<<<<<< HEAD:document/csv/ê³µì—°ì •ë³´(2022-12-12).csv
ê³µì—°ì½”ë“œ,ê³µì—°ëª…,í¬ìŠ¤í„°,ê³µì—°ì‹œì‘ì¼,ê³µì—°ì¢…ë£Œì¼,ê³µì—°ì¥ëª…,ê³µì—°ì§€ì—­,ì˜ˆë§¤ë§í¬,ê³µì—°í˜•íƒœ,ì¡°íšŒìˆ˜,ì•„í‹°ìŠ¤íŠ¸(X)
,ìœ¤í•˜ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22014800_p.gif,2022-12-02,2022-12-04,ì˜¬ë¦¼í”½ê³µì› ì˜¬ë¦¼í”½í™€,ì„œìš¸,https://tickets.interpark.com/goods/22014800,êµ­ë‚´,0,"	ìœ¤í•˜"
,ê¹€í˜¸ì¤‘ ì½˜ì„œíŠ¸ - ì¼ì‚°,https://ticketimage.interpark.com/Play/image/large/22/22015425_p.gif,2022-12-03,2022-12-04,ì¼ì‚° í‚¨í…ìŠ¤(KINTEX) ì œ1ì „ì‹œì¥ 1í™€,ê²½ê¸°,https://tickets.interpark.com/goods/22015425,êµ­ë‚´,0,ê¹€í˜¸ì¤‘
,2022 Theatre ì´ë¬¸ì„¸ - ê³ ì–‘,https://ticketimage.interpark.com/Play/image/large/22/22008291_p.gif,2022-12-03,2022-12-10,ê³ ì–‘ì•„ëŒëˆ„ë¦¬ ì•„ëŒê·¹ì¥,ê²½ê¸°,https://tickets.interpark.com/goods/22008291,êµ­ë‚´,0,ì´ë¬¸ì„¸
,ì´ë¬´ì§„ ì½˜ì„œíŠ¸ - ëŒ€êµ¬,https://ticketimage.interpark.com/Play/image/large/22/22014517_p.gif,2022-12-03,2022-12-04,ì²œë§ˆì•„íŠ¸ì„¼í„°,ê²½ë¶,https://tickets.interpark.com/goods/22014892,êµ­ë‚´,0,ì´ë¬´ì§„
,ì§„ì£¼ êµ­ì œí˜ìŠ¤í‹°ë²Œ,https://ticketimage.interpark.com/Play/image/large/22/22014975_p.gif,2022-12-08,2022-12-09,ê²½ë‚¨ë¬¸í™”ì˜ˆìˆ íšŒê´€ ëŒ€ê³µì—°ì¥,ê²½ë‚¨,https://tickets.interpark.com/goods/22014975,êµ­ë‚´,0,"ë‚˜ìœ¤ì„ 
ìµœë°±í˜¸
ì•Œë¦¬"
,ì§€ì˜¤ë”” ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22014710_p.gif,2022-12-09,2022-12-11,ì˜¬ë¦¼í”½ê³µì› ì²´ì¡°ê²½ê¸°ì¥ (KSPO DOME),ì„œìš¸,https://tickets.interpark.com/goods/22014710,êµ­ë‚´,0,god
,ììš°ë¦¼ ì½˜ì„œíŠ¸ (MERRY SPOOKY X-MAS),https://ticketimage.interpark.com/Play/image/large/22/22014872_p.gif,2022-12-09,2022-12-11,ì˜¬ë¦¼í”½ê³µì› SKì˜¬ë¦¼í”½í•¸ë“œë³¼ê²½ê¸°ì¥ (êµ¬ íœì‹±ê²½ê¸°ì¥),ì„œìš¸,https://tickets.interpark.com/goods/22014872,êµ­ë‚´,0,ììš°ë¦¼
,ì„ì¬ë²” ì½˜ì„œíŠ¸ - ë¶€ì‚°,https://ticketimage.interpark.com/Play/image/large/22/22013971_p.gif,2022-12-10,2022-12-10,ë¶€ì‚° ë²¡ìŠ¤ì½”(BEXCO),ë¶€ì‚°,https://tickets.interpark.com/goods/22013971,êµ­ë‚´,0,"	ì„ì¬ë²”"
,ì¥ë¯¼í˜¸ ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22015710_p.gif,2022-12-10,2022-12-11,KBSë¶€ì‚°í™€,ë¶€ì‚°,https://tickets.interpark.com/goods/22015710,êµ­ë‚´,0,ì¥ë¯¼í˜¸
,"ì •ë™í•˜, ì†Œí–¥ ì½˜ì„œíŠ¸ - í‰íƒ (THE GREATEST)",https://ticketimage.interpark.com/Play/image/large/22/22014054_p.gif,2022-12-10,2022-12-10,ì´ì¶©ë¬¸í™”ì²´ìœ¡ì„¼í„°,ê²½ê¸°,https://tickets.interpark.com/goods/22014054,êµ­ë‚´,0,"ì •ë™í•˜
ì†Œí–¥"
,10cm ì½˜ì„œíŠ¸,https://ticketimage.interpark.com/Play/image/large/22/22015956_p.gif,2022-12-16,2022-12-18,ì˜¬ë¦¼í”½ê³µì› SKì˜¬ë¦¼í”½í•¸ë“œë³¼ê²½ê¸°ì¥ (êµ¬ íœì‹±ê²½ê¸°ì¥),ì„œìš¸,https://tickets.interpark.com/goods/22015956,êµ­ë‚´,0,10cm
,ì†¡ê°€ì¸ ì½˜ì„œíŠ¸ ,https://ticketimage.interpark.com/Play/image/large/22/22014064_p.gif,2022-12-17,2022-12-18,ê²½í¬ëŒ€í•™êµ í‰í™”ì˜ì „ë‹¹,ì„œìš¸,https://tickets.interpark.com/goods/22014064,êµ­ë‚´,0,ì†¡ê°€ì¸
